Reaction Info,,,,,,,,,,,,,,,,,,
,Leucine+,Leucine,Leucine-,,,,,,,,,,,,,,,
297.277,-10.13511,-0.71845,-3.21302,-12.19719,17.8179,36.25206,-13.42258385,13.8937,46.38717,-23.65967994,7.8201,56.52228,-35.46183252,3.9242,6.0735,-35.41779132,,10.1351
291.57,-10.11977,-0.71689,-3.29237,-12.13179,19.1918,36.63936,-12.57710158,15.2702,46.75913,-22.69884564,9.2204,56.8789,-34.35470607,3.9216,6.0498,-34.31351262,,10.1198
275,-10.09287,-0.71244,-3.54031,-11.94549,23.2078,37.87395,-10.26191091,19.2963,47.96682,-20.0607741,13.2972,58.05969,-31.32033182,3.9115,5.9991,-31.28490976,,10.0929
258.839,-10.08997,-0.70822,-3.80631,-11.76967,27.1892,39.23083,-8.177124877,23.2937,49.3208,-17.67425564,17.3161,59.41077,-28.58528067,3.8955,5.9777,-28.55260059,,10.09
233.93,-10.12726,-0.70193,-4.2622,-11.51286,33.5132,41.61501,-5.244103262,29.655,51.74227,-14.29654912,23.6571,61.86953,-24.73397041,3.8581,5.9979,-24.70122525,,10.1273
175.149,-10.41788,-0.68904,-5.57937,-11.00244,49.7742,48.81426,0.5493189206,46.0291,59.23214,-7.555346877,39.7721,69.65002,-17.0974298,3.7451,6.257,-17.04320694,,10.4179
162.5,-10.52173,-0.68677,-5.91405,-10.91448,53.5913,50.70033,1.607659245,49.8677,61.22206,-6.314123574,43.522,71.74379,-15.69404788,3.7236,6.3456,-15.62876795,,10.5217
99.958,-11.30421,-0.67895,-7.91234,-10.60426,74.6782,62.26255,5.913120392,70.9975,73.56676,-1.22364465,64.0427,84.87097,-9.919743877,3.6807,6.9547,-9.678844316,,11.3042
91.07,-11.4623,-0.67898,-8.26261,-10.56987,78.0311,64.33023,6.36978296,74.3429,75.79253,-0.6739592793,67.2768,87.25483,-9.288148494,3.6883,7.0661,-8.982218255,,11.4623
50,-12.34842,-0.67937,-9.95576,-10.50936,94.9528,74.43447,8.463672882,91.156,86.78289,1.803878411,83.48,99.13131,-6.456059924,3.7968,7.676,-5.378837756,,12.3484
